# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 31
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pep517\build.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 99,108
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\help.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\models.py: 21,348
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\retrying.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\toml\__init__.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\toml\decoder.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\toml\encoder.py: 6,289
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\toml\ordered.py: 2,3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 185
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 21.3.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 5
plotly == 4.9.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\utils.py: 2480
psutil == 5.5.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 20
py4grid == 1.0.5

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\help.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 46,155
pyOpenSSL == 19.0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\json2csv.py: 7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\json2csv.py: 7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\misc_tools.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 9,10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 12,13
pyarrow == 0.17.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\_pytesttester.py: 140
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\conftest.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\_locales.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_api.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_array_coercion.py: 7,8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_arrayprint.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_casting_unittests.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_conversion_utils.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cpu_features.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cython.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_datetime.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_deprecations.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_dtype.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_errstate.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_extint128.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_half.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_indexing.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_longdouble.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_mem_overlap.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_memmap.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_multiarray.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_nditer.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_numeric.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_numerictypes.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_overrides.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_print.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_protocols.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_records.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_regression.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalar_ctors.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalar_methods.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarbuffer.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarinherit.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarmath.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_scalarprint.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_shape_base.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_simd.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_simd_module.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_ufunc.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_umath.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_umath_accuracy.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_umath_complex.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\tests\test_build_ext.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\tests\test_mingw32ccompiler.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\tests\test_shell_utils.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\tests\test_system_info.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_block_docstring.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_callback.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_common.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_compile_function.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_kind.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_mixed.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_module_doc.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_parameter.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_quoted_character.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_regression.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_return_character.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_return_complex.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_return_integer.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_return_logical.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_return_real.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_semicolon_split.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_size.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\test_string.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\f2py\tests\util.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\fft\tests\test_pocketfft.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test__datasource.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_arraypad.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_arraysetops.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_financial_expired.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_format.py: 282
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_function_base.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_histograms.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_index_tricks.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_io.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_nanfunctions.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_packbits.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_recfunctions.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_shape_base.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\tests\test_utils.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\linalg\tests\test_build.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\linalg\tests\test_linalg.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\ma\tests\test_core.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\ma\tests\test_extras.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\matrixlib\tests\test_interaction.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\polynomial\tests\test_classes.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\polynomial\tests\test_printing.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_direct.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_extending.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_generator_mt19937.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_generator_mt19937_regressions.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_randomstate.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_randomstate_regression.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_smoke.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\utils.py: 2412
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\tests\test_decorators.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\tests\test_utils.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\tests\test_ctypeslib.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\tests\test_public_api.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\tests\test_scripts.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\tests\test_warnings.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\tests\data\pass\literal.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\tests\data\pass\scalars.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\tests\test_typing.py: 8
pytest == 6.0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm == 1.1.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py: 9
python-ntlm-fixed == 1.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 20
python-plugin-sdk == 6.0.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\_iotools.py: 545
python_dateutil == 2.8.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\multiarray.py: 1610
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_datetime.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_deprecations.py: 22
pytz == 2018.9

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\utils.py: 165,184
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\appdirs.py: 508
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\_distutils\msvccompiler.py: 33
pywin32 == 300

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\api.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
requests == 2.27.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 100,101
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 100,101
scikit_image == 0.14.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\detect_merge_outliers.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp_from_16bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp-8-more.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new_2.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old_2.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_4bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_7bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_8bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_9bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DANNCE_mat.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\lib\function_base.py: 1945
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\testing\_private\nosetester.py: 243
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\detect_merge_outliers.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp_from_16bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp-8-more.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_new.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old_2.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_4bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_7bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_8bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_9bp.py: 6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\misc_tools.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DANNCE_mat.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 5
scipy == 1.1.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\FSTCC.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\tsne.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pup_retrieval_1.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\FSTCC.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\tsne.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pup_retrieval_1.py: 3
seaborn == 0.9.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\easy_install.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\examples\setup.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\command\bdist_rpm.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\command\develop.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\command\egg_info.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\command\install.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\command\sdist.py: 3
